1.316722374151726950e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.191329889597893391e-03
6.077180188392586422e-04
2.127013065937404922e-03
4.861744150714069138e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.329585738883824687e-03
0.000000000000000000e+00
3.342449103615922207e-03
5.064316823660487601e-04
0.000000000000000000e+00
5.064316823660487601e-04
0.000000000000000000e+00
1.823154056517775927e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.102906917856780812e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.329585738883824687e-03
0.000000000000000000e+00
0.000000000000000000e+00
6.077180188392586422e-04
2.228299402410614805e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.747594449508761302e-03
3.139876430669502443e-03
0.000000000000000000e+00
0.000000000000000000e+00
6.077180188392586422e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.038590094196293211e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.114149701205307402e-03
5.165603160133698350e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.419629292008508195e-03
5.469462169553327563e-03
0.000000000000000000e+00
5.975893851919375672e-03
6.077180188392585988e-03
0.000000000000000000e+00
3.038590094196293211e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.012863364732097601e-04
2.025726729464195203e-04
1.012863364732097520e-03
0.000000000000000000e+00
0.000000000000000000e+00
5.064316823660487601e-04
3.139876430669502443e-03
6.077180188392586422e-04
1.114149701205307402e-03
0.000000000000000000e+00
7.090043553124683075e-04
7.090043553124683075e-03
0.000000000000000000e+00
2.025726729464195040e-03
0.000000000000000000e+00
9.115770282588879633e-04
0.000000000000000000e+00
3.038590094196293211e-04
3.038590094196293211e-04
0.000000000000000000e+00
1.012863364732097601e-04
9.115770282588879633e-04
4.254026131874809845e-03
0.000000000000000000e+00
5.064316823660487601e-04
3.646308113035551853e-03
1.215436037678517284e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.316722374151726950e-03
9.115770282588879633e-04
0.000000000000000000e+00
4.051453458928390406e-04
1.012863364732097601e-04
0.000000000000000000e+00
0.000000000000000000e+00
8.102906917856780812e-04
3.038590094196293211e-04
0.000000000000000000e+00
1.620581383571356162e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.012863364732097520e-03
2.836017421249873230e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.115770282588879633e-04
0.000000000000000000e+00
5.874607515446166224e-03
0.000000000000000000e+00
1.823154056517775927e-03
8.913197609642459218e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.178466524865795437e-03
0.000000000000000000e+00
0.000000000000000000e+00
2.025726729464195203e-04
2.025726729464195040e-03
4.557885141294439058e-03
2.127013065937404922e-03
0.000000000000000000e+00
7.292616226071103706e-03
4.051453458928390081e-03
4.051453458928390406e-04
2.025726729464195203e-04
2.025726729464195040e-03
1.721867720044566044e-03
1.387622809682973780e-02
9.723488301428138275e-03
8.001620581383572448e-03
2.430872075357034569e-03
3.038590094196293211e-04
1.114149701205307402e-03
2.127013065937404922e-03
4.051453458928390406e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.266889496606907799e-03
1.823154056517775927e-03
4.963030487187278586e-03
2.511901144535601954e-02
1.519295047098146497e-03
0.000000000000000000e+00
3.342449103615922207e-03
0.000000000000000000e+00
3.342449103615922207e-03
1.215436037678517198e-02
1.012863364732097601e-04
7.495188899017522603e-03
1.367365542388331717e-02
4.193254329990883655e-02
0.000000000000000000e+00
1.316722374151726950e-03
4.051453458928390406e-04
0.000000000000000000e+00
7.090043553124683075e-04
0.000000000000000000e+00
2.937303757723083112e-03
0.000000000000000000e+00
0.000000000000000000e+00
2.532158411830244017e-03
0.000000000000000000e+00
5.368175833080118114e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.469462169553327563e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.286336473209763985e-02
0.000000000000000000e+00
4.760457814240858822e-03
0.000000000000000000e+00
1.012863364732097601e-04
0.000000000000000000e+00
0.000000000000000000e+00
1.418008710624936615e-03
1.823154056517775927e-03
0.000000000000000000e+00
4.051453458928390406e-04
0.000000000000000000e+00
0.000000000000000000e+00
2.228299402410614805e-03
0.000000000000000000e+00
0.000000000000000000e+00
6.988757216651474494e-03
0.000000000000000000e+00
2.258685303352577639e-02
1.620581383571356162e-03
8.001620581383572448e-03
9.723488301428138275e-03
2.035855363111516159e-02
1.124278334852628347e-02
0.000000000000000000e+00
1.114149701205307402e-03
9.115770282588879633e-04
0.000000000000000000e+00
7.090043553124683075e-04
3.443735440089132089e-03
1.012863364732097520e-03
4.051453458928390406e-04
0.000000000000000000e+00
1.316722374151726950e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.164792869441912300e-02
1.418008710624936615e-02
0.000000000000000000e+00
2.228299402410614805e-03
1.418008710624936615e-03
1.762382254633849954e-02
0.000000000000000000e+00
5.783449812620276853e-02
1.164792869441912300e-02
1.114149701205307402e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.620581383571356162e-03
7.900334244910361264e-03
7.090043553124683075e-04
2.127013065937404922e-03
3.545021776562341537e-03
0.000000000000000000e+00
8.609338600222830873e-03
0.000000000000000000e+00
2.066241264053479340e-02
0.000000000000000000e+00
1.205307404031196253e-02
0.000000000000000000e+00
8.204193254329991344e-03
2.734731084776663781e-03
5.469462169553327563e-03
9.014483946115668667e-03
1.823154056517775927e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.012863364732097601e-04
2.025726729464195203e-04
2.329585738883824687e-03
7.090043553124683075e-04
2.653702015598095876e-02
5.064316823660488034e-03
6.077180188392585988e-03
0.000000000000000000e+00
4.051453458928390081e-03
5.672034842499746460e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.025726729464195040e-03
2.390357540767750269e-02
1.114149701205307402e-03
3.646308113035551853e-03
2.572672946419527970e-02
6.350653296870251152e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.064316823660487601e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.012863364732097520e-03
9.115770282588878115e-03
0.000000000000000000e+00
4.254026131874809845e-03
1.215436037678517284e-03
6.381039197812215201e-03
1.347108275093689828e-02
6.735541375468449832e-02
0.000000000000000000e+00
9.926060974374557172e-03
1.428137344272257560e-02
2.643573381950774584e-02
3.271548668084675593e-02
0.000000000000000000e+00
0.000000000000000000e+00
1.823154056517775927e-03
2.025726729464195203e-04
4.557885141294439058e-03
0.000000000000000000e+00
2.633444748303453899e-03
4.557885141294439058e-03
4.152739795401600396e-03
7.090043553124683075e-04
1.924440392990985592e-03
8.204193254329991344e-03
0.000000000000000000e+00
1.336979641446368883e-02
4.051453458928390406e-04
8.102906917856780812e-04
2.613187481008812096e-02
5.570748506026537011e-03
4.942773219892636349e-02
3.950167122455180979e-02
4.345183834700698522e-02
1.701610452749923938e-02
0.000000000000000000e+00
6.077180188392586422e-04
1.215436037678517284e-03
1.620581383571356162e-03
1.215436037678517284e-03
0.000000000000000000e+00
0.000000000000000000e+00
3.747594449508761302e-03
1.043249265674060615e-02
1.519295047098146497e-03
4.963030487187278239e-02
1.519295047098146497e-03
9.926060974374557172e-03
0.000000000000000000e+00
1.397751443330294899e-02
1.083763800263344394e-02
2.998075559607009041e-02
3.079104628785576947e-02
2.187784867821331025e-02
2.562544312772207025e-02
8.305479590803200793e-03
